ID;TYPE;FRACTURE;FINECRAZING;DEEPCRACKING;COLORCHANGES;CARBONDEPOSITION;CONCRETIONS;WEIGHT
F4-653;FCR;JAGGED;FALSE;FALSE;NA;FALSE;TRUE;20
A6-1366;FCR;JAGGED;FALSE;FALSE;NA;FALSE;FALSE;7
A6-1393;FCR;BOTH;NA;FALSE;NA;FALSE;FALSE;15
A6-1370;FCR;SMOOTH;FALSE;FALSE;NA;FALSE;FALSE;41
A1-311;PEBBLE;;FALSE;FALSE;NA;FALSE;TRUE;38
A1-337;FCR;JAGGED;FALSE;FALSE;NA;FALSE;FALSE;103
A6-1324;FCR;SMOOTH;FALSE;FALSE;DISCOLORATION;FALSE;FALSE;30
A1-287;FCR;SMOOTH;FALSE;FALSE;NA;FALSE;FALSE;91
A6-1448;FCR;JAGGED;FALSE;FALSE;NA;FALSE;FALSE;24
A6-1307;FCR;BOTH;NA;FALSE;REDDENING;FALSE;FALSE;97
A6-143;FCR;BOTH;NA;FALSE;NA;FALSE;FALSE;8
A6-1377;FCR;JAGGED;NA;FALSE;NA;FALSE;FALSE;88
A1-295;PEBBLE;;FALSE;FALSE;DISCOLORATION;FALSE;FALSE;18
L6-309;FCR;SMOOTH;NA;FALSE;DISCOLORATION;FALSE;TRUE;26
L6-266;FCR;BOTH;FALSE;FALSE;NA;FALSE;FALSE;12
A6-1320;FCR;JAGGED;FALSE;FALSE;NA;FALSE;FALSE;21
L6-315;PEBBLE;;FALSE;FALSE;NA;FALSE;FALSE;22
A6-1372;FCR;SMOOTH;FALSE;FALSE;NA;FALSE;FALSE;12
A6-1408;FCR;BOTH;NA;FALSE;NA;FALSE;FALSE;16
A1-3817;PEBBLE;;FALSE;FALSE;NA;TRUE;FALSE;8
A1-3814;FCR;JAGGED;FALSE;FALSE;NA;TRUE;FALSE;17
A1-3801;FCR;SMOOTH;FALSE;TRUE;DISCOLORATION;TRUE;FALSE;51
A6-5603;PEBBLE;;FALSE;FALSE;NA;TRUE;TRUE;17
A1-3808;PEBBLE;;FALSE;TRUE;NA;TRUE;FALSE;24
A6-5545;FCR;SMOOTH;FALSE;FALSE;NA;TRUE;FALSE;17
A6-5541;FCR;SMOOTH;FALSE;FALSE;REDDENING;TRUE;FALSE;38
A1-3104;FCR;JAGGED;FALSE;FALSE;NA;TRUE;TRUE;15
A1-3167;FCR;JAGGED;FALSE;FALSE;NA;TRUE;TRUE;20
A1-3803;FCR;JAGGED;FALSE;FALSE;NA;TRUE;TRUE;33
A1-3812;FCR;JAGGED;NA;FALSE;NA;TRUE;TRUE;20
A6-5600;PEBBLE;;FALSE;FALSE;DISCOLORATION;TRUE;TRUE;34
A6-5598;FCR;SMOOTH;NA;FALSE;NA;TRUE;TRUE;9
A1-3393;FCR;JAGGED;FALSE;FALSE;NA;TRUE;TRUE;26
A6-5544;FCR;JAGGED;FALSE;FALSE;REDDENING;TRUE;TRUE;59
A1-3043;FCR;SMOOTH;FALSE;FALSE;DISCOLORATION;TRUE;TRUE;23
A1-3225;PEBBLE;;FALSE;FALSE;DISCOLORATION;TRUE;FALSE;21
A1-3807;PEBBLE;;FALSE;FALSE;DISCOLORATION;TRUE;TRUE;47
A1-3815;PEBBLE;;FALSE;FALSE;NA;TRUE;FALSE;15
A1-3219;FCR;JAGGED;FALSE;FALSE;REDDENING;TRUE;TRUE;12
A1-3233;FCR;SMOOTH;FALSE;FALSE;NA;TRUE;FALSE;11
A1-3252;FCR;BOTH;FALSE;FALSE;DISCOLORATION;TRUE;FALSE;17
A1-3498;FCR;BOTH;FALSE;FALSE;NA;TRUE;TRUE;40
A6-5539;FCR;JAGGED;FALSE;FALSE;NA;TRUE;TRUE;78
A1-3805;PEBBLE;;FALSE;FALSE;DISCOLORATION;TRUE;FALSE;20
A1-3020;PEBBLE;;FALSE;FALSE;DISCOLORATION;TRUE;FALSE;21
A1-3159;FCR;JAGGED;FALSE;FALSE;DISCOLORATION;TRUE;FALSE;18
A1-3195;FCR;BOTH;FALSE;FALSE;NA;TRUE;FALSE;27
A1-3229;FCR;JAGGED;FALSE;FALSE;REDDENING;TRUE;FALSE;12
A1-3089;FCR;JAGGED;FALSE;FALSE;REDDENING;TRUE;FALSE;17
A1-3253;FCR;SMOOTH;FALSE;FALSE;NA;TRUE;FALSE;17
A1-3083;FCR;SMOOTH;FALSE;FALSE;NA;TRUE;FALSE;11
A1-3019;FCR;BOTH;NA;FALSE;DISCOLORATION;TRUE;FALSE;76
A1-2933;FCR;JAGGED;FALSE;FALSE;NA;TRUE;TRUE;78
A1-3072;FCR;SMOOTH;FALSE;FALSE;NA;TRUE;TRUE;104
A1-3066;FCR;JAGGED;FALSE;FALSE;DISCOLORATION;TRUE;TRUE;50
A6-5571;FCR;JAGGED;FALSE;FALSE;REDDENING;TRUE;FALSE;27
A1-2934;PEBBLE;;TRUE;FALSE;DISCOLORATION;TRUE;TRUE;169
A6-5542;FCR;BOTH;FALSE;FALSE;NA;FALSE;FALSE;8
A1-2853;FCR;SMOOTH;FALSE;FALSE;DISCOLORATION;TRUE;TRUE;52
A1-3125;FCR;JAGGED;TRUE;FALSE;NA;TRUE;FALSE;14
A6-5540;FCR;BOTH;NA;FALSE;NA;TRUE;FALSE;48
A1-3025;FCR;JAGGED;FALSE;FALSE;NA;TRUE;FALSE;20
A1-3070;FCR;JAGGED;FALSE;TRUE;REDDENING;TRUE;FALSE;38
A1-3816;FCR;JAGGED;FALSE;FALSE;DISCOLORATION;TRUE;TRUE;56
A1-2866;PEBBLE;;FALSE;TRUE;DISCOLORATION;TRUE;TRUE;76
A1-2861;FCR;BOTH;FALSE;FALSE;NA;TRUE;FALSE;41
A1-3379;FCR;BOTH;FALSE;FALSE;BOTH;TRUE;FALSE;10
A1-3068;PEBBLE;;FALSE;FALSE;REDDENING;TRUE;TRUE;77
A1-3214;PEBBLE;;FALSE;FALSE;NA;TRUE;TRUE;50
A1-2846;FCR;SMOOTH;FALSE;FALSE;DISCOLORATION;TRUE;TRUE;89
A1-3005;FCR;BOTH;TRUE;FALSE;REDDENING;TRUE;TRUE;33
A1-3031;FCR;SMOOTH;NA;FALSE;NA;TRUE;FALSE;63
A1-2864;FCR;BOTH;NA;FALSE;NA;TRUE;TRUE;108
A1-2898;FCR;JAGGED;TRUE;FALSE;NA;TRUE;TRUE;82
A1-2890;FCR;SMOOTH;NA;FALSE;NA;TRUE;TRUE;124
A1-3014;FCR;BOTH;FALSE;FALSE;NA;TRUE;FALSE;22
